Entity,Code,Day,sea_level_rise_average,sea_level_rise_cw2011,sea_level_rise_uhslcfd
World,OWID_WRL,10/15/1973,-55.99076,-53.18072917,-58.80079956
World,OWID_WRL,7/15/1973,-59.69814,-56.74739583,-62.64887658
World,OWID_WRL,4/15/1973,-57.22708,-56.28072917,-58.17343297
World,OWID_WRL,1/15/1973,-53.00694,-54.68072917,-51.33315709
World,OWID_WRL,10/15/1972,-48.07716,-49.74739583,-46.4069286
World,OWID_WRL,7/15/1972,-43.744,-43.7140625,-43.77394514
World,OWID_WRL,4/15/1972,-48.01152,-47.08072917,-48.94230976
World,OWID_WRL,1/15/1972,-57.45813,-56.5140625,-58.40219895
World,OWID_WRL,10/15/1971,-60.11195,-57.08072917,-63.14317181
World,OWID_WRL,7/15/1971,-61.51765,-60.48072917,-62.5545612
World,OWID_WRL,4/15/1971,-57.29109,-55.34739583,-59.23478119
World,OWID_WRL,1/15/1971,-59.36343,-57.48072917,-61.24613993
World,OWID_WRL,10/15/1970,-64.95967,-62.8140625,-67.10527973
World,OWID_WRL,7/15/1970,-67.80814,-64.74739583,-70.86888759
World,OWID_WRL,4/15/1970,-66.58982,-63.1140625,-70.06557339
World,OWID_WRL,1/15/1970,-61.23975,-61.5140625,-60.96544387
World,OWID_WRL,10/15/1969,-60.3474,-60.34739583,
World,OWID_WRL,7/15/1969,-62.61406,-62.6140625,
World,OWID_WRL,4/15/1969,-60.31406,-60.3140625,
World,OWID_WRL,1/15/1969,-59.71406,-59.7140625,
World,OWID_WRL,10/15/1968,-60.01406,-60.0140625,
World,OWID_WRL,7/15/1968,-72.81406,-72.8140625,
World,OWID_WRL,4/15/1968,-75.48073,-75.48072917,
World,OWID_WRL,1/15/1968,-63.48073,-63.48072917,
World,OWID_WRL,10/15/1967,-63.9474,-63.94739583,
World,OWID_WRL,7/15/1967,-66.4474,-66.44739583,
World,OWID_WRL,4/15/1967,-73.8474,-73.84739583,
World,OWID_WRL,1/15/1967,-72.91406,-72.9140625,
World,OWID_WRL,10/15/1966,-71.68073,-71.68072917,
World,OWID_WRL,7/15/1966,-70.48073,-70.48072917,
World,OWID_WRL,4/15/1966,-70.08073,-70.08072917,
World,OWID_WRL,1/15/1966,-64.28073,-64.28072917,
World,OWID_WRL,10/15/1965,-60.7474,-60.74739583,
World,OWID_WRL,7/15/1965,-66.31406,-66.3140625,
World,OWID_WRL,4/15/1965,-67.0474,-67.04739583,
World,OWID_WRL,1/15/1965,-66.18073,-66.18072917,
World,OWID_WRL,10/15/1964,-73.11406,-73.1140625,
World,OWID_WRL,7/15/1964,-70.98073,-70.98072917,
World,OWID_WRL,4/15/1964,-81.9474,-81.94739583,
World,OWID_WRL,1/15/1964,-77.9474,-77.94739583,
World,OWID_WRL,10/15/1963,-69.01406,-69.0140625,
World,OWID_WRL,7/15/1963,-69.91406,-69.9140625,
World,OWID_WRL,4/15/1963,-65.51406,-65.5140625,
World,OWID_WRL,1/15/1963,-63.88073,-63.88072917,
World,OWID_WRL,10/15/1962,-63.41406,-63.4140625,
World,OWID_WRL,7/15/1962,-68.0474,-68.04739583,
World,OWID_WRL,4/15/1962,-67.61406,-67.6140625,
World,OWID_WRL,1/15/1962,-66.68073,-66.68072917,
World,OWID_WRL,10/15/1961,-65.6474,-65.64739583,
World,OWID_WRL,7/15/1961,-60.7474,-60.74739583,
World,OWID_WRL,4/15/1961,-56.2474,-56.24739583,
World,OWID_WRL,1/15/1961,-60.2474,-60.24739583,
World,OWID_WRL,10/15/1960,-67.58073,-67.58072917,
World,OWID_WRL,7/15/1960,-66.88073,-66.88072917,
World,OWID_WRL,4/15/1960,-66.48073,-66.48072917,
World,OWID_WRL,1/15/1960,-70.38073,-70.38072917,
World,OWID_WRL,10/15/1959,-69.91406,-69.9140625,
World,OWID_WRL,7/15/1959,-70.21406,-70.2140625,
World,OWID_WRL,4/15/1959,-73.11406,-73.1140625,
World,OWID_WRL,1/15/1959,-68.71406,-68.7140625,
World,OWID_WRL,10/15/1958,-68.81406,-68.8140625,
World,OWID_WRL,7/15/1958,-72.91406,-72.9140625,
World,OWID_WRL,4/15/1958,-73.31406,-73.3140625,
World,OWID_WRL,1/15/1958,-72.2474,-72.24739583,
World,OWID_WRL,10/15/1957,-72.8474,-72.84739583,
World,OWID_WRL,7/15/1957,-69.5474,-69.54739583,
World,OWID_WRL,4/15/1957,-70.11406,-70.1140625,
World,OWID_WRL,1/15/1957,-83.01406,-83.0140625,
World,OWID_WRL,10/15/1956,-90.01406,-90.0140625,
World,OWID_WRL,7/15/1956,-86.58073,-86.58072917,
World,OWID_WRL,4/15/1956,-82.38073,-82.38072917,
World,OWID_WRL,1/15/1956,-82.38073,-82.38072917,
World,OWID_WRL,10/15/1955,-81.7474,-81.74739583,
World,OWID_WRL,7/15/1955,-87.4474,-87.44739583,
World,OWID_WRL,4/15/1955,-79.61406,-79.6140625,
World,OWID_WRL,1/15/1955,-72.38073,-72.38072917,
World,OWID_WRL,10/15/1954,-80.81406,-80.8140625,
World,OWID_WRL,7/15/1954,-86.71406,-86.7140625,
World,OWID_WRL,4/15/1954,-81.2474,-81.24739583,
World,OWID_WRL,1/15/1954,-82.18073,-82.18072917,
World,OWID_WRL,10/15/1953,-82.21406,-82.2140625,
World,OWID_WRL,7/15/1953,-75.3474,-75.34739583,
World,OWID_WRL,4/15/1953,-78.28073,-78.28072917,
World,OWID_WRL,1/15/1953,-76.8474,-76.84739583,
World,OWID_WRL,10/15/1952,-79.61406,-79.6140625,
World,OWID_WRL,7/15/1952,-84.48073,-84.48072917,
World,OWID_WRL,4/15/1952,-86.98073,-86.98072917,
World,OWID_WRL,1/15/1952,-85.08073,-85.08072917,
World,OWID_WRL,10/15/1951,-83.9474,-83.94739583,
World,OWID_WRL,7/15/1951,-82.31406,-82.3140625,
World,OWID_WRL,4/15/1951,-74.01406,-74.0140625,
World,OWID_WRL,1/15/1951,-82.01406,-82.0140625,
World,OWID_WRL,10/15/1950,-87.61406,-87.6140625,
World,OWID_WRL,7/15/1950,-91.4474,-91.44739583,
World,OWID_WRL,4/15/1950,-92.2474,-92.24739583,
World,OWID_WRL,1/15/1950,-92.28073,-92.28072917,
World,OWID_WRL,10/15/1949,-93.68073,-93.68072917,
World,OWID_WRL,7/15/1949,-95.41406,-95.4140625,
World,OWID_WRL,4/15/1949,-92.5474,-92.54739583,
World,OWID_WRL,1/15/1949,-87.31406,-87.3140625,
World,OWID_WRL,10/15/1948,-90.8474,-90.84739583,
World,OWID_WRL,7/15/1948,-91.81406,-91.8140625,
World,OWID_WRL,4/15/1948,-92.98073,-92.98072917,
World,OWID_WRL,1/15/1948,-87.3474,-87.34739583,
World,OWID_WRL,10/15/1947,-86.8474,-86.84739583,
World,OWID_WRL,7/15/1947,-97.4474,-97.44739583,
World,OWID_WRL,4/15/1947,-101.7474,-101.7473958,
World,OWID_WRL,1/15/1947,-104.28073,-104.2807292,
World,OWID_WRL,10/15/1946,-101.01406,-101.0140625,
World,OWID_WRL,7/15/1946,-92.68073,-92.68072917,
World,OWID_WRL,4/15/1946,-98.68073,-98.68072917,
World,OWID_WRL,1/15/1946,-103.5474,-103.5473958,
World,OWID_WRL,10/15/1945,-108.4474,-108.4473958,
World,OWID_WRL,7/15/1945,-104.4474,-104.4473958,
World,OWID_WRL,4/15/1945,-107.01406,-107.0140625,
World,OWID_WRL,1/15/1945,-107.6474,-107.6473958,
World,OWID_WRL,10/15/1944,-112.88073,-112.8807292,
World,OWID_WRL,7/15/1944,-116.9474,-116.9473958,
World,OWID_WRL,4/15/1944,-102.81406,-102.8140625,
World,OWID_WRL,1/15/1944,-105.2474,-105.2473958,
World,OWID_WRL,10/15/1943,-107.98073,-107.9807292,
World,OWID_WRL,7/15/1943,-104.01406,-104.0140625,
World,OWID_WRL,4/15/1943,-98.51406,-98.5140625,
World,OWID_WRL,1/15/1943,-97.88073,-97.88072917,
World,OWID_WRL,10/15/1942,-97.0474,-97.04739583,
World,OWID_WRL,7/15/1942,-101.4474,-101.4473958,
World,OWID_WRL,4/15/1942,-108.3474,-108.3473958,
World,OWID_WRL,1/15/1942,-107.2474,-107.2473958,
World,OWID_WRL,10/15/1941,-101.48073,-101.4807292,
World,OWID_WRL,7/15/1941,-100.7474,-100.7473958,
World,OWID_WRL,4/15/1941,-103.41406,-103.4140625,
World,OWID_WRL,1/15/1941,-106.01406,-106.0140625,
World,OWID_WRL,10/15/1940,-111.18073,-111.1807292,
World,OWID_WRL,7/15/1940,-121.68073,-121.6807292,
World,OWID_WRL,4/15/1940,-117.48073,-117.4807292,
World,OWID_WRL,1/15/1940,-111.91406,-111.9140625,
World,OWID_WRL,10/15/1939,-112.01406,-112.0140625,
World,OWID_WRL,7/15/1939,-101.48073,-101.4807292,
World,OWID_WRL,4/15/1939,-111.5474,-111.5473958,
World,OWID_WRL,1/15/1939,-114.58073,-114.5807292,
World,OWID_WRL,10/15/1938,-115.1474,-115.1473958,
World,OWID_WRL,7/15/1938,-121.5474,-121.5473958,
World,OWID_WRL,4/15/1938,-112.11406,-112.1140625,
World,OWID_WRL,1/15/1938,-110.91406,-110.9140625,
World,OWID_WRL,10/15/1937,-115.8474,-115.8473958,
World,OWID_WRL,7/15/1937,-119.88073,-119.8807292,
World,OWID_WRL,4/15/1937,-117.5474,-117.5473958,
World,OWID_WRL,1/15/1937,-119.71406,-119.7140625,
World,OWID_WRL,10/15/1936,-124.08073,-124.0807292,
World,OWID_WRL,7/15/1936,-124.81406,-124.8140625,
World,OWID_WRL,4/15/1936,-124.9474,-124.9473958,
World,OWID_WRL,1/15/1936,-120.51406,-120.5140625,
World,OWID_WRL,10/15/1935,-123.7474,-123.7473958,
World,OWID_WRL,7/15/1935,-118.1474,-118.1473958,
World,OWID_WRL,4/15/1935,-116.11406,-116.1140625,
World,OWID_WRL,1/15/1935,-119.3474,-119.3473958,
World,OWID_WRL,10/15/1934,-128.5474,-128.5473958,
World,OWID_WRL,7/15/1934,-127.3474,-127.3473958,
World,OWID_WRL,4/15/1934,-120.6474,-120.6473958,
World,OWID_WRL,1/15/1934,-123.8474,-123.8473958,
World,OWID_WRL,10/15/1933,-122.88073,-122.8807292,
World,OWID_WRL,7/15/1933,-119.98073,-119.9807292,
World,OWID_WRL,4/15/1933,-116.31406,-116.3140625,
World,OWID_WRL,1/15/1933,-117.5474,-117.5473958,
World,OWID_WRL,10/15/1932,-122.6474,-122.6473958,
World,OWID_WRL,7/15/1932,-125.1474,-125.1473958,
World,OWID_WRL,4/15/1932,-124.41406,-124.4140625,
World,OWID_WRL,1/15/1932,-126.71406,-126.7140625,
World,OWID_WRL,10/15/1931,-131.21406,-131.2140625,
World,OWID_WRL,7/15/1931,-126.7474,-126.7473958,
World,OWID_WRL,4/15/1931,-130.08073,-130.0807292,
World,OWID_WRL,1/15/1931,-130.8474,-130.8473958,
World,OWID_WRL,10/15/1930,-124.78073,-124.7807292,
World,OWID_WRL,7/15/1930,-122.91406,-122.9140625,
World,OWID_WRL,4/15/1930,-136.01406,-136.0140625,
World,OWID_WRL,1/15/1930,-134.6474,-134.6473958,
World,OWID_WRL,10/15/1929,-131.4474,-131.4473958,
World,OWID_WRL,7/15/1929,-129.08073,-129.0807292,
World,OWID_WRL,4/15/1929,-133.11406,-133.1140625,
World,OWID_WRL,1/15/1929,-141.3474,-141.3473958,
World,OWID_WRL,10/15/1928,-133.88073,-133.8807292,
World,OWID_WRL,7/15/1928,-128.88073,-128.8807292,
World,OWID_WRL,4/15/1928,-134.58073,-134.5807292,
World,OWID_WRL,1/15/1928,-138.51406,-138.5140625,
World,OWID_WRL,10/15/1927,-131.98073,-131.9807292,
World,OWID_WRL,7/15/1927,-127.7474,-127.7473958,
World,OWID_WRL,4/15/1927,-128.71406,-128.7140625,
World,OWID_WRL,1/15/1927,-133.5474,-133.5473958,
World,OWID_WRL,10/15/1926,-122.68073,-122.6807292,
World,OWID_WRL,7/15/1926,-126.28073,-126.2807292,
World,OWID_WRL,4/15/1926,-135.58073,-135.5807292,
World,OWID_WRL,1/15/1926,-133.21406,-133.2140625,
World,OWID_WRL,10/15/1925,-135.8474,-135.8473958,
World,OWID_WRL,7/15/1925,-138.4474,-138.4473958,
World,OWID_WRL,4/15/1925,-137.11406,-137.1140625,
World,OWID_WRL,1/15/1925,-135.61406,-135.6140625,
World,OWID_WRL,10/15/1924,-139.01406,-139.0140625,
World,OWID_WRL,7/15/1924,-138.98073,-138.9807292,
World,OWID_WRL,4/15/1924,-136.38073,-136.3807292,
World,OWID_WRL,1/15/1924,-138.71406,-138.7140625,
World,OWID_WRL,10/15/1923,-134.28073,-134.2807292,
World,OWID_WRL,7/15/1923,-129.5474,-129.5473958,
World,OWID_WRL,4/15/1923,-126.51406,-126.5140625,
World,OWID_WRL,1/15/1923,-128.58073,-128.5807292,
World,OWID_WRL,10/15/1922,-134.7474,-134.7473958,
World,OWID_WRL,7/15/1922,-133.6474,-133.6473958,
World,OWID_WRL,4/15/1922,-129.88073,-129.8807292,
World,OWID_WRL,1/15/1922,-131.9474,-131.9473958,
World,OWID_WRL,10/15/1921,-136.5474,-136.5473958,
World,OWID_WRL,7/15/1921,-129.5474,-129.5473958,
World,OWID_WRL,4/15/1921,-126.81406,-126.8140625,
World,OWID_WRL,1/15/1921,-131.91406,-131.9140625,
World,OWID_WRL,10/15/1920,-133.78073,-133.7807292,
World,OWID_WRL,7/15/1920,-127.18073,-127.1807292,
World,OWID_WRL,4/15/1920,-134.81406,-134.8140625,
World,OWID_WRL,1/15/1920,-138.31406,-138.3140625,
World,OWID_WRL,10/15/1919,-130.78073,-130.7807292,
World,OWID_WRL,7/15/1919,-128.48073,-128.4807292,
World,OWID_WRL,4/15/1919,-138.38073,-138.3807292,
World,OWID_WRL,1/15/1919,-141.0474,-141.0473958,
World,OWID_WRL,10/15/1918,-134.1474,-134.1473958,
World,OWID_WRL,7/15/1918,-135.71406,-135.7140625,
World,OWID_WRL,4/15/1918,-138.5474,-138.5473958,
World,OWID_WRL,1/15/1918,-134.41406,-134.4140625,
World,OWID_WRL,10/15/1917,-135.68073,-135.6807292,
World,OWID_WRL,7/15/1917,-134.48073,-134.4807292,
World,OWID_WRL,4/15/1917,-137.38073,-137.3807292,
World,OWID_WRL,1/15/1917,-127.78073,-127.7807292,
World,OWID_WRL,10/15/1916,-132.61406,-132.6140625,
World,OWID_WRL,7/15/1916,-134.78073,-134.7807292,
World,OWID_WRL,4/15/1916,-125.58073,-125.5807292,
World,OWID_WRL,1/15/1916,-129.58073,-129.5807292,
World,OWID_WRL,10/15/1915,-136.3474,-136.3473958,
World,OWID_WRL,7/15/1915,-135.9474,-135.9473958,
World,OWID_WRL,4/15/1915,-124.21406,-124.2140625,
World,OWID_WRL,1/15/1915,-108.7474,-108.7473958,
World,OWID_WRL,10/15/1914,-132.18073,-132.1807292,
World,OWID_WRL,7/15/1914,-143.61406,-143.6140625,
World,OWID_WRL,4/15/1914,-139.6474,-139.6473958,
World,OWID_WRL,1/15/1914,-137.5474,-137.5473958,
World,OWID_WRL,10/15/1913,-136.11406,-136.1140625,
World,OWID_WRL,7/15/1913,-140.31406,-140.3140625,
World,OWID_WRL,4/15/1913,-150.21406,-150.2140625,
World,OWID_WRL,1/15/1913,-142.0474,-142.0473958,
World,OWID_WRL,10/15/1912,-141.08073,-141.0807292,
World,OWID_WRL,7/15/1912,-142.6474,-142.6473958,
World,OWID_WRL,4/15/1912,-149.68073,-149.6807292,
World,OWID_WRL,1/15/1912,-142.9474,-142.9473958,
World,OWID_WRL,10/15/1911,-133.58073,-133.5807292,
World,OWID_WRL,7/15/1911,-141.38073,-141.3807292,
World,OWID_WRL,4/15/1911,-144.08073,-144.0807292,
World,OWID_WRL,1/15/1911,-149.1474,-149.1473958,
World,OWID_WRL,10/15/1910,-148.71406,-148.7140625,
World,OWID_WRL,7/15/1910,-146.31406,-146.3140625,
World,OWID_WRL,4/15/1910,-150.9474,-150.9473958,
World,OWID_WRL,1/15/1910,-150.8474,-150.8473958,
World,OWID_WRL,10/15/1909,-148.6474,-148.6473958,
World,OWID_WRL,7/15/1909,-152.78073,-152.7807292,
World,OWID_WRL,4/15/1909,-146.31406,-146.3140625,
World,OWID_WRL,1/15/1909,-152.31406,-152.3140625,
World,OWID_WRL,10/15/1908,-156.48073,-156.4807292,
World,OWID_WRL,7/15/1908,-149.61406,-149.6140625,
World,OWID_WRL,4/15/1908,-153.9474,-153.9473958,
World,OWID_WRL,1/15/1908,-154.48073,-154.4807292,
World,OWID_WRL,10/15/1907,-157.0474,-157.0473958,
World,OWID_WRL,7/15/1907,-147.38073,-147.3807292,
World,OWID_WRL,4/15/1907,-147.28073,-147.2807292,
World,OWID_WRL,1/15/1907,-151.1474,-151.1473958,
World,OWID_WRL,10/15/1906,-148.98073,-148.9807292,
World,OWID_WRL,7/15/1906,-146.8474,-146.8473958,
World,OWID_WRL,4/15/1906,-150.41406,-150.4140625,
World,OWID_WRL,1/15/1906,-154.9474,-154.9473958,
World,OWID_WRL,10/15/1905,-150.81406,-150.8140625,
World,OWID_WRL,7/15/1905,-154.41406,-154.4140625,
World,OWID_WRL,4/15/1905,-160.81406,-160.8140625,
World,OWID_WRL,1/15/1905,-160.5474,-160.5473958,
World,OWID_WRL,10/15/1904,-155.08073,-155.0807292,
World,OWID_WRL,7/15/1904,-152.2474,-152.2473958,
World,OWID_WRL,4/15/1904,-147.7474,-147.7473958,
World,OWID_WRL,1/15/1904,-144.78073,-144.7807292,
World,OWID_WRL,10/15/1903,-145.71406,-145.7140625,
World,OWID_WRL,7/15/1903,-138.3474,-138.3473958,
World,OWID_WRL,4/15/1903,-134.61406,-134.6140625,
World,OWID_WRL,1/15/1903,-144.81406,-144.8140625,
World,OWID_WRL,10/15/1902,-145.41406,-145.4140625,
World,OWID_WRL,7/15/1902,-153.71406,-153.7140625,
World,OWID_WRL,4/15/1902,-150.78073,-150.7807292,
World,OWID_WRL,1/15/1902,-145.58073,-145.5807292,
World,OWID_WRL,10/15/1901,-147.48073,-147.4807292,
World,OWID_WRL,7/15/1901,-156.5474,-156.5473958,
World,OWID_WRL,4/15/1901,-156.58073,-156.5807292,
World,OWID_WRL,1/15/1901,-155.4474,-155.4473958,
World,OWID_WRL,10/15/1900,-155.38073,-155.3807292,
World,OWID_WRL,7/15/1900,-152.0474,-152.0473958,
World,OWID_WRL,4/15/1900,-151.78073,-151.7807292,
World,OWID_WRL,1/15/1900,-150.31406,-150.3140625,
